     1→{
     2→  "meta": {
   234→    "title": "Before & After — The Difference We Make",
   235→    "subtitle": "Drag the divider and compare for yourself how digital experiences transform.",
   236→    "dragHint": "Drag to compare",
   237→    "before": "Before",
   238→    "after": "After",
   239→    "viewAll": "Browse All Work",
   240→    "project1": {
   241→      "title": "Lamsa Fashion Store",
   242→      "category": "E-commerce",
   243→      "desc": "From a dull template store to a luxury shopping experience that feels like a boutique.",
   244→      "metrics": ["+140% Conversion Rate", "×2.3 Loading Speed"]
   245→    },
   246→    "project2": {
   247→      "title": "Aqar Plus Platform",
   248→      "category": "Real Estate Platform",
   249→      "desc": "A cluttered listings board became a smooth discovery platform with interactive maps.",
   250→      "metrics": ["+85% Organic Visits", "60% Longer Sessions"]
   251→    }
   252→  },
   253→  "methodology": {
   254→    "kicker": "How We Work",
   255→    "title": "A Clear Journey, From Idea to Launch",
   256→    "subtitle": "A four-step methodology proven across 120+ projects — no surprises, no guesswork.",
   257→    "steps": {
   258→      "discover": {
   259→        "title": "Discovery",
   260→        "duration": "Week 1",
   261→        "desc": "A deep listening session: we understand your goals, audience and competitors, then scope the work precisely."
   262→      },
   263→      "design": {
   264→        "title": "Design",
   265→        "duration": "Weeks 2–3",
   266→        "desc": "We craft the identity and full experience before writing a single line of code — you see your site before it's built."
   267→      },
   268→      "build": {
   269→        "title": "Build",
   270→        "duration": "Weeks 3–6",
   271→        "desc": "Weekly review cycles: experience progress early with a transparent, step-by-step process."
   272→      },
   273→      "launch": {
   274→        "title": "Launch & Support",
   275→        "duration": "Ongoing",
   276→        "desc": "A safe launch with performance monitoring, then continuous improvement — we don't leave after opening day."
   277→      }
   278→    }
   279→  },
   280→  "testimonials": {
   281→    "kicker": "Testimonials",
   282→    "title": "Trust We Cherish",
   283→    "subtitle": "What clients say, from the first discovery session to long after launch.",
   284→    "items": {
   285→      "first": {
   286→        "quote": "I asked for a website and received a complete digital brand. The team never asks \"what do you want?\" but \"what should your customer feel?\" — that changed everything.",
   287→        "name": "Reem Al-Halabi",
   288→        "role": "Founder, Lamsa Store"
   289→      },
   290→      "second": {
   291→        "quote": "The automation system Elyra built saves my team over 60 hours every month. Invoices issue themselves and alerts arrive before we even ask about them.",
   292→        "name": "Khaled Al-Najjar",
   293→        "role": "Operations Manager, Ufuq Co."
   294→      },
   295→      "third": {
   296→        "quote": "Rare professionalism: precise deadlines, delivery ahead of schedule, and design details I never asked for but can no longer imagine the site without.",
   297→        "name": "Lina Murad",
   298→        "role": "Marketing Director, Aqar Plus"
   299→      }
   300→    }
   301→  },
   302→  "calculator": {
   303→    "kicker": "Project Calculator",
   304→    "title": "How Much Does Your Project Cost? Find Out in a Minute",
   305→    "subtitle": "Customize your project step by step and get an instant budget and timeline estimate.",
   306→    "step": "Step {current} of {total}",
   307→    "steps": {
   308→      "service": "Service Type",
   309→      "features": "Features & Scale",
   310→      "result": "Your Result"
   311→    },
   312→    "services": {
   313→      "website": {
   314→        "title": "Luxury Website",
   315→        "desc": "A striking digital presence with an unforgettable experience"
   316→      },
   317→      "automation": {
   318→        "title": "Automation System",
   319→        "desc": "Connect your tools and automate daily routine with n8n"
   320→      },
   321→      "full": {
   322→        "title": "Full Ecosystem",
   323→        "desc": "Website + automation + AI agents in one system",
   324→        "popular": "Most Requested"
   325→      }
   326→    },
   327→    "pages": "Number of Pages",
   328→    "pagesValue": "{count} pages",
   329→    "languages": "Languages",
   330→    "languagesOptions": {
   331→      "single": "Arabic only",
   332→      "bilingual": "Arabic + English"
   333→    },
   334→    "threeD": "3D Experience",
   335→    "threeDOptions": {
   336→      "yes": "Yes, add the wow factor",
   337→      "no": "No, simplicity is enough"
   338→    },
   339→    "integrations": "Required Integrations",
   340→    "integrationsOptions": {
   341→      "crm": "CRM",
   342→      "invoicing": "Invoicing",
   343→      "email": "Automated Email",
   344→      "telegram": "Telegram",
   345→      "sheets": "Spreadsheets",
   346→      "ai": "AI Agent"
   347→    },
   348→    "automationLevel": "Automation Level",
   349→    "automationLevelOptions": {
   350→      "essential": "Essential — alerts and simple connections",
   351→      "advanced": "Advanced — smart workflows and AI agents"
   352→    },
   353→    "result": {
   354→      "budget": "Estimated Budget",
   355→      "duration": "Timeline",
   356→      "weeks": "From {min} to {max} weeks",
   357→      "breakdownTitle": "Estimate Breakdown",
   358→      "disclaimer": "This estimate is indicative and will be refined for free after the discovery session.",
   359→      "base": "Base Service",
   360→      "pages": "Extra Pages",
   361→      "bilingual": "Bilingual",
   362→      "threeD": "3D Experience",
   363→      "integrations": "Integrations",
   364→      "advanced": "Advanced Automation"
   365→    },
   366→    "form": {
   367→      "title": "Where Should We Send the Details?",
   368→      "name": "Full Name",
   369→      "email": "Email Address",
   370→      "whatsapp": "WhatsApp Number (optional)",
   371→      "submit": "Send Project Request",
   372→      "sending": "Sending...",
   373→      "successTitle": "We've Received Your Request!",
   374→      "successDesc": "Our team will contact you within 24 business hours with the final estimate details.",
   375→      "successRestart": "Calculate Another Project"
   376→    },
   377→    "errors": {
   378→      "name": "Name is required (at least 2 characters)",
   379→      "email": "Please enter a valid email address"
   380→    },
   381→    "back": "Back",
   382→    "next": "Next",
   383→    "calculate": "Calculate Estimate"
   384→  },
   385→  "footer": {
   386→    "tagline": "We craft digital experiences that resemble the future — stunning websites and automation systems that work while you sleep.",
   387→    "availability": "Available for New Projects",
   388→    "localTime": "Your Local Time",
   389→    "quickLinks": "Quick Links",
   390→    "servicesTitle": "Our Services",
   391→    "connectTitle": "Connect With Us",
   392→    "rights": "© {year} Elyra. All rights reserved.",
   393→    "madeWith": "Crafted with passion and a lot of coffee",
   394→    "social": {
   395→      "telegram": "Telegram",
   396→      "instagram": "Instagram",
   397→      "linkedin": "LinkedIn",
   398→      "github": "GitHub"
   399→    },
   400→    "websitesLink": "Professional Website Building",
   401→    "automationLink": "n8n Automation Systems"
   402→  },
   403→  "pages": {
   404→    "websites": {
   405→      "hero": {
   406→        "kicker": "Services · Website Building",
   407→        "title": "Websites Built",
   408→        "titleAccent": "to Dazzle",
   409→        "subtitle": "From the elegant company site to the feature-rich platform — we design and build websites with Apple's purity standards and Google's performance.",
   410→        "cta": "Calculate Your Website Budget"
   411→      },
   412→      "types": {
   413→        "kicker": "Three Types",
   414→        "title": "The Same Level of Detail Madness",
   415→        "landing": {
   416→          "title": "Company Website",
   417→          "desc": "An elegant presence that tells your story and converts visitors into clients.",
   418→          "features": ["Fully Polished Pages", "Search Engine Optimization", "Blazing Fast Loading", "Easy Admin Panel"]
   419→        },
   420→        "store": {
   421→          "title": "E-commerce Store",
   422→          "desc": "A store that sells with beauty as much as with ease.",
   423→          "features": ["Cart & Secure Checkout", "Smart Inventory Management", "Mobile-first Experience", "Live Sales Reports"]
   424→        },
   425→        "platform": {
   426→          "title": "Platform / SaaS",
   427→          "desc": "Your digital product, from idea to real users.",
   428→          "features": ["Secure Accounts & Auth", "Live Dashboards & Data", "Subscription System", "Full Scalability"]
   429→        }
   430→      },
   431→      "threeD": {
   432→        "kicker": "3D Capabilities",
   433→        "title": "Interaction Users Can Feel",
   434→        "subtitle": "Live WebGL scenes embedded in your pages — telling the story and leaving a mark. Move your mouse or drag the scene to try it.",
   435→        "hint": "Move mouse to interact · Drag to rotate",
   436→        "fallback": "The 3D preview is not available on this device"
   437→      },
   438→      "journey": {
   439→        "kicker": "Extended Journey",
   440→        "title": "Your Journey With Us, in Detail",
   441→        "steps": {
   442→          "s1": { "title": "Discovery Session", "desc": "One hour focused on your goals and audience, defining what success looks like." },
   443→          "s2": { "title": "Identity & Prototype", "desc": "A clear art direction and an interactive prototype before any final design." },
   444→          "s3": { "title": "Final Design", "desc": "Complete screens with a full design system you approve in look and feel." },
   445→          "s4": { "title": "Development & Review", "desc": "Weekly visible progress — you try it every Friday and steer instantly." },
   446→          "s5": { "title": "Testing & Launch", "desc": "Performance, accessibility and device testing, then a safe, calm launch." },
   447→          "s6": { "title": "Support & Growth", "desc": "Continuous monitoring and periodic improvements — your site grows with your business." }
   448→        }
   449→      },
   450→      "cta": {
   451→        "title": "Ready for a Website Worthy of Your Brand?",
   452→        "subtitle": "Start with the project calculator for an instant estimate — no commitment.",
   453→        "button": "Calculate Your Project Budget"
   454→      }
   455→    },
   456→    "automation": {
   457→      "hero": {
   458→        "kicker": "Services · Automation",
   459→        "title": "Systems That Work",
   460→        "titleAccent": "While You Sleep",
   461→        "subtitle": "We build n8n automation systems that connect your tools and handle the routine: invoices that issue themselves, alerts that arrive instantly, and customers who never wait for anyone.",
   462→        "cta": "Design Your System Now"
   463→      },
   464→      "integrations": {
   465→        "kicker": "Your Stack, Connected",
   466→        "title": "We Connect All Your Tools Together",
   467→        "note": "422+ ready apps via n8n — if your tool exists, we know it.",
   468→        "items": {
   469→          "crm": { "title": "CRM Systems", "desc": "Client and sales tracking without manual entry" },
   470→          "invoicing": { "title": "Invoicing & Accounting", "desc": "Automatic invoices, notifications and reviews" },
   471→          "email": { "title": "Automated Email", "desc": "Personal messages sent at the perfect moment" },
   472→          "telegram": { "title": "Instant Alerts", "desc": "Telegram notifications for your team, moment by moment" },
   473→          "sheets": { "title": "Spreadsheets", "desc": "Your data keeping itself in sync across systems" },
   474→          "ai": { "title": "Intelligent Agents", "desc": "AI assistants that reply, classify and extract" },
   475→          "payments": { "title": "Payment Gateways", "desc": "Automatic settlement, collection and tracking" },
   476→          "databases": { "title": "Databases", "desc": "A unified, reliable data layer" }
   477→        }
   478→      },
   479→      "runsOnN8n": {
   480→        "kicker": "A Fact, Not a Promise",
   481→        "title": "This Very Website Runs on n8n",
   482→        "desc": "Every request from the project calculator or contact form instantly travels through an HMAC-signed webhook to n8n: it's registered in the agency's CRM, you receive a welcome email, and our team gets a Telegram alert — all within seconds. The automation we sell is the same automation running this site.",
   483→        "flow": {
   484→          "request": "Request from Calculator",
   485→          "webhook": "HMAC-SHA256 Signed Webhook",
   486→          "actions": "CRM + Email + Telegram"
   487→        },
   488→        "badge": "Try the calculator and watch the flow"
   489→      },
   490→      "simulator": {
   491→        "kicker": "Extended Simulator",
   492→        "title": "Pick a Scenario and Watch It Run",
   493→        "subtitle": "Three real flows we build for clients — click a scenario and watch it work step by step."
   494→      },
   495→      "cta": {
   496→        "title": "Your Routine Deserves Better Automation",
   497→        "subtitle": "Calculate your automation system's cost in under a minute.",
   498→        "button": "Design Your Automation System"
   499→      }
   500→    },
   501→    "work": {
   502→      "hero": {
   503→        "kicker": "Our Work",
   504→        "title": "Results That Speak",
   505→        "titleAccent": "in Numbers",
   506→        "subtitle": "Selected website and automation projects — drag the divider on each card to see the transformation."
   507→      },
   508→      "filters": {
   509→        "all": "All",
   510→        "websites": "Websites",
   511→        "automation": "Automation"
   512→      },
   513→      "projects": {
   514→        "p1": {
   515→          "title": "Lamsa Fashion Store",
   516→          "category": "Websites",
   517→          "type": "E-commerce",
   518→          "desc": "From a slow, dull template to a luxury shopping experience that feels like a boutique visit.",
   519→          "metrics": ["+140% Conversion Rate", "×2.3 Loading Speed", "−45% Cart Abandonment"]
   520→        },
   521→        "p2": {
   522→          "title": "Aqar Plus Platform",
   523→          "category": "Websites",
   524→          "type": "Real Estate Platform",
   525→          "desc": "A cluttered listings board became a smooth discovery platform with maps and smart filters.",
   526→          "metrics": ["+85% Organic Visits", "60% Longer Sessions"]
   527→        },
   528→        "p3": {
   529→          "title": "Bayt Al-Sham Restaurant",
   530→          "category": "Websites",
   531→          "type": "Website + Booking",
   532→          "desc": "A paper menu and phone-only bookings became a complete digital experience with instant reservations.",
   533→          "metrics": ["70% of Bookings Online", "+35% Pickup Orders"]
   534→        },
   535→        "p4": {
   536→          "title": "Smart Invoices System",
   537→          "category": "Automation",
   538→          "type": "Automated Invoicing",
   539→          "desc": "From manual issuance consuming a full day to a fully self-driven invoicing system.",
   540→          "metrics": ["−90% Issuance Time", "Zero Late Invoices for 8 Months"]
   541→        },
   542→        "p5": {
   543→          "title": "Sales Team CRM",
   544→          "category": "Automation",
   545→          "type": "Integrations & Follow-up",
   546→          "desc": "Every new client is registered, tracked and followed up automatically across three channels.",
   547→          "metrics": ["×3 Faster Client Response", "−12 Work Hours Weekly"]
   548→        },
   549→        "p6": {
   550→          "title": "Smart Support Agent",
   551→          "category": "Automation",
   552→          "type": "AI Agent",
   553→          "desc": "An intelligent assistant answering FAQs and escalating complex cases to the human team.",
   554→          "metrics": ["−70% Support Tickets", "Instant Replies to 82% of Inquiries"]
   555→        }
   556→      },
   557→      "cta": {
   558→        "title": "Your Project Is Next",
   559→        "subtitle": "Tell us your idea — the first session is always free.",
   560→        "button": "Start the Conversation"
   561→      }
   562→    },
   563→    "about": {
   564→      "hero": {
   565→        "kicker": "About Us",
   566→        "title": "The Story",
   567→        "titleAccent": "of Elyra",
   568→        "subtitle": "A digitally small agency with an enormous obsession for detail."
   569→      },
   570→      "story": {
   571→        "kicker": "The Beginning",
   572→        "title": "Why We Exist",
   573→        "p1": "Elyra started with a question that bothered us for a long time: why do people have to choose between a beautiful site that runs slowly, and a fast site that looks dull? Between a powerful system that intimidates its users, and an easy tool that lets its owners down?",
   574→        "p2": "We decided not to choose. We design with beauty that stops the scrolling, engineer with precision that respects every millisecond, and automate whatever can be automated to give humans their time back — this is Elyra's covenant with every client.",
   575→        "p3": "Today, after more than 120 projects spanning websites, platforms and automation systems, we're still the same team: small, obsessed, and asking every single time — is this more beautiful than what came before?"
   576→      },
   577→      "values": {
   578→        "kicker": "Our Values",
   579→        "title": "Three Values We Never Compromise",
   580→        "beauty": {
   581→          "title": "Beauty First",
   582→          "desc": "Beauty isn't decoration — it's respect for a visitor giving you two seconds of their life. Every pixel needs a reason."
   583→        },
   584→        "precision": {
   585→          "title": "Precision as Engineering",
   586→          "desc": "Deadlines that are honored, code that is tested, performance that is measured. Precision isn't a slogan; it's a daily operating system."
   587→        },
   588→        "humanAutomation": {
   589→          "title": "Automation That Serves People",
   590→          "desc": "We automate routine to free time for creativity — not to replace humans, but to return them to what they do best."
   591→        }
   592→      },
   593→      "team": {
   594→        "kicker": "The Team",
   595→        "title": "The Minds Behind Elyra",
   596→        "members": {
   597→          "m1": { "name": "Ahmad Al-Rifai", "role": "Founder · Systems Engineer" },
   598→          "m2": { "name": "Sara Qabbani", "role": "Design Director" },
   599→          "m3": { "name": "Mohammad Issa", "role": "n8n Automation Engineer" },
   600→          "m4": { "name": "Laila Haddad", "role": "UX Strategist" }
   601→        }
   602→      },
   603→      "numbers": {
   604→        "kicker": "Agency Numbers",
   605→        "title": "Short, but It Speaks",
   606→        "years": { "value": 5, "suffix": "", "label": "Years of Combined Experience" },
   607→        "projects": { "value": 120, "suffix": "+", "label": "Projects Delivered" },
   608→        "sectors": { "value": 14, "suffix": "", "label": "Industries Served" },
   609→        "satisfaction": { "value": 98, "suffix": "%", "label": "Client Satisfaction" }
   610→      },
   611→      "cta": {
   612→        "title": "Like What You're Reading?",
   613→        "subtitle": "Have a project that resembles you? Let's build something worthy of you.",
   614→        "button": "Get in Touch"
   615→      }
   616→    },
   617→    "contact": {
   618→      "hero": {
   619→        "kicker": "Contact",
   620→        "title": "Let's Start",
   621→        "titleAccent": "the Conversation",
   622→        "subtitle": "Tell us about your project or use the interactive calculator — we usually reply within two hours on business days."
   623→      },
   624→      "channels": {
   625→        "kicker": "Direct Channels",
   626→        "title": "Talk to Us However You Prefer",
   627→        "email": { "title": "Email", "value": "hello@elyra.agency" },
   628→        "whatsapp": { "title": "WhatsApp", "value": "+963 991 000 000" },
   629→        "telegram": { "title": "Telegram", "value": "@elyra_agency" },
   630→        "responseNote": "We usually reply within two hours on business days"
   631→      },
   632→      "form": {
   633→        "kicker": "The Classic Way",
   634→        "title": "Send a Message",
   635→        "name": "Name",
   636→        "email": "Email Address",
   637→        "message": "Your Message",
   638→        "messagePlaceholder": "Tell us about your project, goals, and any important deadlines...",
   639→        "send": "Send Message",
   640→        "sending": "Sending...",
   641→        "successTitle": "Your Message Arrived!",
   642→        "successDesc": "We'll get back to you within one business day at most.",
   643→        "errors": {
   644→          "name": "Name is required (at least 2 characters)",
   645→          "email": "Please enter a valid email address",
   646→          "message": "Message is required (at least 10 characters)"
   647→        }
   648→      },
   649→      "calculator": {
   650→        "kicker": "The Fast Lane",
   651→        "title": "Or Calculate Your Project Instantly"
   652→      }
   653→    }
   654→  },
   655→  "common": {
   656→    "back": "Back",
   657→    "next": "Next",
   658→    "close": "Close",
   659→    "viewAll": "View All",
   660→    "getStarted": "Get Started",
   661→    "explore": "Explore",
   662→    "backToHome": "Back to Home",
   663→    "loading": "Loading...",
   664→    "errorTitle": "An Unexpected Error Occurred",
   665→    "errorDesc": "We apologize — something went wrong. Try again or come back later.",
   666→    "retry": "Try Again",
   667→    "notFoundTitle": "Page Not Found",
   668→    "notFoundDesc": "Looks like you've reached an old or incorrect link — no worries, the road home is short.",
   669→    "reduceMotionNote": "Animations reduced in respect for your device settings"
   670→  }
   671→}
   672→
