     1→{
     2→  "meta": {
   282→        "duration": "الأسبوع 1",
   283→        "desc": "جلسة استماع عميقة: نفهم أهدافك وجمهورك ومنافسيك، ونحدد نطاق العمل بدقة متناهية."
   284→      },
   285→      "design": {
   286→        "title": "التصميم",
   287→        "duration": "الأسبوعان 2–3",
   288→        "desc": "نرسم الهوية والتجربة كاملة قبل كتابة أي سطر برمجي — ترى موقعك قبل أن يُبنى."
   289→      },
   290→      "build": {
   291→        "title": "البناء",
   292→        "duration": "الأسابيع 3–6",
   293→        "desc": "تطوير بأسبوعية مراجعة: تجربة التقدم مبكرًا ومسارنا شفاف خطوة بخطوة."
   294→      },
   295→      "launch": {
   296→        "title": "الإطلاق والدعم",
   297→        "duration": "مستمر",
   298→        "desc": "إطلاق آمن مع مراقبة الأداء، ثم تحسين مستمر — لا نغادر بعد الافتتاح."
   299→      }
   300→    }
   301→  },
   302→  "testimonials": {
   303→    "kicker": "قالوا عنّا",
   304→    "title": "ثقة نعتزّ بها",
   305→    "subtitle": "آراء عملاء عاشوا التجربة من أول جلسة اكتشاف حتى بعد الإطلاق.",
   306→    "items": {
   307→      "first": {
   308→        "quote": "طلبت موقعًا فاستلمتُ علامة رقمية كاملة. خلال ثلاثة أشهر من الإطلاق ارتفع التحويل 140% وتراجع ترك السلة إلى النصف تقريبًا. الفريق لا يسأل «ماذا تريد؟» بل «ماذا تريد أن يشعر عميلك؟» — وهذا غيّر كل شيء.",
   309→        "name": "ريم الحلبي",
   310→        "role": "مؤسِّسة",
   311→        "company": "متجر لمسة"
   312→      },
   313→      "second": {
   314→        "quote": "نظام الأتمتة وفّر على فريقي أكثر من 60 ساعة شهريًا. الفواتير تصدر نفسها والتذكيرات تصل قبل أن نسأل عنها — ولأول مرة ينتهي شهرنا المحاسبي في يوم واحد بدل خمسة.",
   315→        "name": "خالد النجار",
   316→        "role": "مدير عمليات",
   317→        "company": "شركة أفق"
   318→      },
   319→      "third": {
   320→        "quote": "احترافية نادرة: تسليم قبل الموعد بأسبوعين، وأداء Lighthouse فوق 95. التفاصيل التي لم أطلبها صارت اليوم أول ما يذكره عملاؤنا عن منصتنا.",
   321→        "name": "لينا مراد",
   322→        "role": "مديرة تسويق",
   323→        "company": "منصة عقار بلس"
   324→      },
   325→      "fourth": {
   326→        "quote": "انتقلنا من ملفات مبعثرة إلى منصة تدير 4200 طالب دون موظف إداري واحد. دعمهم بعد الإطلاق ليس وعودًا — بل تقرير تحسينات شهري يصل قبل أن نطلبه.",
   327→        "name": "عمر السعدي",
   328→        "role": "مدير تقني",
   329→        "company": "أكاديمية مسار"
   330→      }
   331→    }
   332→  },
   333→  "calculator": {
   334→    "kicker": "حاسبة المشاريع",
   335→    "title": "كم يكلّف مشروعك؟ اكتشف في دقيقة",
   336→    "subtitle": "خصّص مشروعك خطوة بخطوة واحصل على تقدير فوري للميزانية والمدة الزمنية.",
   337→    "step": "الخطوة {current} من {total}",
   338→    "steps": {
   339→      "service": "نوع الخدمة",
   340→      "features": "الميزات والحجم",
   341→      "result": "نتيجتك"
   342→    },
   343→    "services": {
   344→      "website": {
   345→        "title": "موقع فاخر",
   346→        "desc": "حضور رقمي مبهر بتجربة استخدام لا تُنسى"
   347→      },
   348→      "automation": {
   349→        "title": "نظام أتمتة",
   350→        "desc": "اربط أدواتك وأتمت الروتين اليومي بـ n8n"
   351→      },
   352→      "full": {
   353→        "title": "منظومة متكاملة",
   354→        "desc": "موقع + أتمتة + وكلاء AI في منظومة واحدة",
   355→        "popular": "الأكثر طلبًا"
   356→      }
   357→    },
   358→    "pages": "عدد الصفحات",
   359→    "pagesValue": "{count} صفحة",
   360→    "languages": "اللغات",
   361→    "languagesOptions": {
   362→      "single": "عربية فقط",
   363→      "bilingual": "عربي + إنجليزي"
   364→    },
   365→    "threeD": "تجربة ثلاثية الأبعاد",
   366→    "threeDOptions": {
   367→      "yes": "نعم، أضف الدهشة",
   368→      "no": "لا، البساطة تكفي"
   369→    },
   370→    "integrations": "التكاملات المطلوبة",
   371→    "integrationsOptions": {
   372→      "crm": "CRM",
   373→      "invoicing": "فواتير",
   374→      "email": "بريد آلي",
   375→      "telegram": "تيليجرام",
   376→      "sheets": "جداول بيانات",
   377→      "ai": "وكيل AI"
   378→    },
   379→    "automationLevel": "مستوى الأتمتة",
   380→    "automationLevelOptions": {
   381→      "essential": "أساسي — تنبيهات وربط بسيط",
   382→      "advanced": "متقدم — مسارات ذكية ووكلاء AI"
   383→    },
   384→    "result": {
   385→      "budget": "الميزانية التقريبية",
   386→      "duration": "المدة الزمنية",
   387→      "weeks": "من {min} إلى {max} أسبوعًا",
   388→      "breakdownTitle": "تفاصيل التقدير",
   389→      "disclaimer": "التقدير استرشادي ويُدقَّق مجانًا بعد جلسة الاكتشاف.",
   390→      "base": "الخدمة الأساسية",
   391→      "pages": "صفحات إضافية",
   392→      "bilingual": "ثنائية اللغة",
   393→      "threeD": "تجربة ثلاثية الأبعاد",
   394→      "integrations": "التكاملات",
   395→      "advanced": "أتمتة متقدمة"
   396→    },
   397→    "form": {
   398→      "title": "أين نرسل التفاصيل؟",
   399→      "name": "الاسم الكامل",
   400→      "email": "البريد الإلكتروني",
   401→      "whatsapp": "رقم واتساب (اختياري)",
   402→      "submit": "أرسل طلب المشروع",
   403→      "sending": "جارٍ الإرسال...",
   404→      "successTitle": "استلمنا طلبك بنجاح!",
   405→      "successDesc": "سيتواصل معك فريقنا خلال 24 ساعة عمل مع تفاصيل التقدير النهائية.",
   406→      "successRestart": "احسب مشروعًا آخر",
   407→      "errorTitle": "تعذّر إرسال الطلب",
   408→      "errorNetwork": "تحقق من اتصالك وحاول مجدداً — بياناتك محفوظة.",
   409→      "successReference": "رقمك المرجعي: {reference}"
   410→    },
   411→    "errors": {
   412→      "name": "الاسم مطلوب (حرفان على الأقل)",
   413→      "email": "يرجى إدخال بريد إلكتروني صحيح"
   414→    },
   415→    "back": "رجوع",
   416→    "next": "التالي",
   417→    "calculate": "احسب التقدير"
   418→  },
   419→  "footer": {
   420→    "tagline": "نصنع تجارب رقمية تُشبه المستقبل — مواقع فائقة الجمال وأنظمة أتمتة تعمل وأنت نائم.",
   421→    "availability": "متاحون لمشاريع جديدة",
   422→    "localTime": "بتوقيتك المحلي",
   423→    "quickLinks": "روابط سريعة",
   424→    "servicesTitle": "خدماتنا",
   425→    "connectTitle": "تواصل معنا",
   426→    "rights": "© {year} إيليرا. جميع الحقوق محفوظة.",
   427→    "madeWith": "صُنِع بشغفٍ وقهوةٍ كثيرة",
   428→    "social": {
   429→      "telegram": "تيليجرام",
   430→      "whatsapp": "واتساب",
   431→      "instagram": "إنستغرام",
   432→      "linkedin": "لينكدإن",
   433→      "github": "جيت هاب"
   434→    },
   435→    "websitesLink": "بناء المواقع الاحترافية",
   436→    "automationLink": "أنظمة الأتمتة n8n"
   437→  },
   438→  "pages": {
   439→    "websites": {
   440→      "hero": {
   441→        "kicker": "خدماتنا · بناء المواقع",
   442→        "title": "مواقع تُبنى",
   443→        "titleAccent": "لتبهر",
   444→        "subtitle": "من الموقع التعريفي الأنيق إلى المنصة الغنية — نصمم ونطور مواقع بمعايير Apple في النقاء، وسرعة Google في الأداء.",
   445→        "cta": "احسب ميزانية موقعك"
   446→      },
   447→      "types": {
   448→        "kicker": "ثلاثة أنواع",
   449→        "title": "نفس المستوى من الجنون بالتفاصيل",
   450→        "landing": {
   451→          "title": "موقع تعريفي",
   452→          "desc": "حضور أنيق يحكي قصتك ويحوّل الزائر إلى عميل.",
   453→          "features": [
   454→            "صفحات مصقولة بالكامل",
   455→            "تحسين محركات البحث SEO",
   456→            "سرعة تحميل فائقة",
   457→            "لوحة تحكم سهلة"
   458→          ]
   459→        },
   460→        "store": {
   461→          "title": "متجر إلكتروني",
   462→          "desc": "متجر يبيع بالجمال كما يبيع بالسهولة.",
   463→          "features": [
   464→            "سلة ودفع آمن",
   465→            "إدارة مخزون ذكية",
   466→            "تجربة جوال أولًا",
   467→            "تقارير مبيعات حية"
   468→          ]
   469→        },
   470→        "platform": {
   471→          "title": "منصة / SaaS",
   472→          "desc": "منتجك الرقمي من الفكرة إلى مستخدمين حقيقيين.",
   473→          "features": [
   474→            "حسابات ومصادقة آمنة",
   475→            "لوحات وبيانات حية",
   476→            "نظام اشتراكات",
   477→            "قابلية توسع كاملة"
   478→          ]
   479→        }
   480→      },
   481→      "threeD": {
   482→        "kicker": "قدرات ثلاثية الأبعاد",
   483→        "title": "تفاعل يستشعره المستخدم",
   484→        "subtitle": "مشاهد WebGL حية مدمجة في صفحاتك — تروي القصة وتترك أثرًا. حرّك الماوس أو اسحب المشهد لتجربته.",
   485→        "hint": "حرّك الماوس للتفاعل · اسحب للتدوير",
   486→        "fallback": "عرض ثلاثي الأبعاد غير متاح على هذا الجهاز"
   487→      },
   488→      "journey": {
   489→        "kicker": "رحلة موسّعة",
   490→        "title": "رحلتك معنا، تفصيلًا",
   491→        "steps": {
   492→          "s1": {
   493→            "title": "جلسة الاكتشاف",
   494→            "desc": "ساعة نقف فيها على أهدافك وجمهورك ونحدد ملامح النجاح."
   495→          },
   496→          "s2": {
   497→            "title": "الهوية والنموذج",
   498→            "desc": "اتجاه فني واضح ونموذج أولي تفاعلي قبل أي تصميم نهائي."
   499→          },
   500→          "s3": {
   501→            "title": "التصميم النهائي",
   502→            "desc": "شاشات كاملة بنظام تصميم متكامل تستقر معك شكلًا وشعورًا."
   503→          },
   504→          "s4": {
   505→            "title": "التطوير والمراجعة",
   506→            "desc": "بناء أسبوعي مرئي — تجرب التقدم كل جمعة وتوجّهه فورًا."
   507→          },
   508→          "s5": {
   509→            "title": "الاختبار والإطلاق",
   510→            "desc": "اختبارات أداء ووصولية وأجهزة متعددة، ثم إطلاق آمن وهادئ."
   511→          },
   512→          "s6": {
   513→            "title": "الدعم والتحسين",
   514→            "desc": "مراقبة مستمرة وتحسينات دورية — موقعك يكبر مع أعمالك."
   515→          }
   516→        }
   517→      },
   518→      "cta": {
   519→        "title": "جاهز لموقع يليق بعلامتك؟",
   520→        "subtitle": "ابدأ بحاسبة المشاريع واحصل على تقدير فوري — بلا التزام.",
   521→        "button": "احسب ميزانية مشروعك"
   522→      },
   523→      "prose": {
   524→        "kicker": "بلا مفاجآت",
   525→        "title": "ماذا تشمل، وكيف نعمل",
   526→        "included": {
   527→          "title": "ماذا تشمل كل مشاريعنا؟",
   528→          "desc": "كل موقع نسلّمه — مهما كان حجمه — يخرج بالأساسيات نفسها: أداء 90+ على Lighthouse، وتحسين تقني لمحركات البحث، وثنائية اللغة عربية/إنجليزية، ومعايير وصول WCAG 2.1 AA، ولوحة تحكم يستطيع فريقك إدارتها دون مبرمج، وتحليلات مهيأة من اليوم الأول. هذه ليست إضافات مدفوعة؛ إنها أرضية لا نساوم عليها."
   529→        },
   530→        "process": {
   531→          "title": "كيف نعمل معك؟",
   532→          "desc": "نبدأ بجلسة اكتشاف نفهم فيها جمهورك وأهدافك قبل الحديث عن الشكل، ثم نموذج تفاعلي تجربه بيدك قبل كتابة أي سطر نهائي. أثناء البناء ترى التقدم أسبوعيًا وتوجّهه فورًا — لا مفاجآت في يوم التسليم. وبعد الإطلاق نبقى قريبين: مراقبة أداء، وتحسينات دورية، وموقع يكبر مع أعمالك."
   533→        }
   534→      }
   535→    },
   536→    "automation": {
   537→      "hero": {
   538→        "kicker": "خدماتنا · الأتمتة",
   539→        "title": "أنظمة تعمل،",
   540→        "titleAccent": "وأنت نائم",
   541→        "subtitle": "نبني لك منظومة أتمتة بـ n8n تربط أدواتك وتنجز الروتين: فواتير تُصدر نفسها، تنبيهات تصل لحظيًا، وعملاء لا ينتظرون أحدًا.",
   542→        "cta": "صمّم نظامك الآن"
   543→      },
   544→      "integrations": {
   545→        "kicker": "منظومتك، متصلة",
   546→        "title": "نربط كل أدواتك ببعضها",
   547→        "note": "+422 تطبيقًا جاهزًا عبر n8n — إن كانت أداتك موجودة، فنحن نعرفها.",
   548→        "items": {
   549→          "crm": {
   550→            "title": "أنظمة CRM",
   551→            "desc": "متابعة العملاء والمبيعات دون إدخال يدوي"
   552→          },
   553→          "invoicing": {
   554→            "title": "فوترة ومحاسبة",
   555→            "desc": "فواتير وإشعارات ومراجعات تلقائية"
   556→          },
   557→          "email": {
   558→            "title": "بريد آلي",
   559→            "desc": "رسائل شخصية تُرسل في اللحظة المناسبة"
   560→          },
   561→          "telegram": {
   562→            "title": "إشعارات فورية",
   563→            "desc": "تنبيهات تيليجرام لفريقك لحظة بلحظة"
   564→          },
   565→          "sheets": {
   566→            "title": "جداول بيانات",
   567→            "desc": "بياناتك تتحدث نفسها بين الأنظمة"
   568→          },
   569→          "ai": {
   570→            "title": "وكلاء أذكياء",
   571→            "desc": "مساعدو AI يردّون ويصنّفون ويستخلصون"
   572→          },
   573→          "payments": {
   574→            "title": "بوابات الدفع",
   575→            "desc": "تسويات وتحصيل ومتابعة تلقائية"
   576→          },
   577→          "databases": {
   578→            "title": "قواعد البيانات",
   579→            "desc": "طبقة بيانات موحدة وموثوقة"
   580→          }
   581→        }
   582→      },
   583→      "runsOnN8n": {
   584→        "kicker": "حقيقة لا وعد",
   585→        "title": "هذا الموقع نفسه يعمل بـ n8n",
   586→        "desc": "كل طلب يصل من حاسبة المشاريع أو نموذج التواصل يمرّ فورًا عبر ويبهوك موقّع HMAC إلى n8n: يُسجَّل في CRM الوكالة، ويصلك بريد ترحيب، ويصل فريقنا إشعار تيليجرام — كل ذلك خلال ثوانٍ. الأتمتة التي نبيعها هي ذاتها التي تدير موقعنا.",
   587→        "flow": {
   588→          "request": "طلب من الحاسبة",
   589→          "webhook": "ويبهوك موقّع HMAC-SHA256",
   590→          "actions": "CRM + بريد + تيليجرام"
   591→        },
   592→        "badge": "جرّب الحاسبة وستشاهد التدفق"
   593→      },
   594→      "simulator": {
   595→        "kicker": "المحاكي الموسّع",
   596→        "title": "اختر سيناريو وشاهد التنفيذ",
   597→        "subtitle": "ثلاثة تدفقات حقيقية نبنيها لعملائنا — انقر سيناريو وشاهده يعمل خطوة بخطوة."
   598→      },
   599→      "cta": {
   600→        "title": "روتينك يستحق أتمتة أفضل",
   601→        "subtitle": "احسب تكلفة نظامك الآلي في أقل من دقيقة.",
   602→        "button": "صمّم نظام أتمتتك"
   603→      },
   604→      "prose": {
   605→        "kicker": "شفافية كاملة",
   606→        "title": "ماذا تشمل، وكيف نعمل",
   607→        "included": {
   608→          "title": "ماذا تشمل كل مشاريعنا؟",
   609→          "desc": "كل نظام أتمتة نبنيه يأتي موثقًا بالكامل مع مخططات تدفق واضحة، واختبارات تشغيل قبل التسليم، وسجلات مراقبة تُريك كل ما يحدث لحظة بلحظة، ونسخ احتياطية لكل تدفق يمكن استعادتها بنقرة. الأتمتة التي لا تفهمها هي أتمتة لا تملكها — لذلك نسلّمك الملكية كاملة مع تدريب لفريقك."
   610→        },
   611→        "process": {
   612→          "title": "كيف نعمل معك؟",
   613→          "desc": "نبدأ بجرد كامل لأدواتك وروتينك اليومي: ما يتكرر، وما يُنسى، وما يستهلك الوقت. نرسم التدفقات المقترحة ونراجعها معك قبل بنائها، ثم ننفذها على مراحل — كل تدفق يُختبر وحده قبل ربطه بما بعده. وعند التسليم يبقى النظام ملكك بالكامل، مع خيار صيانة شهرية إن رغبت."
   614→        }
   615→      }
   616→    },
   617→    "work": {
   618→      "hero": {
   619→        "kicker": "أعمالنا",
   620→        "title": "نتائج تتحدث",
   621→        "titleAccent": "بالأرقام",
   622→        "subtitle": "مختارات من مشاريع المواقع وأنظمة الأتمتة — اسحب الفاصل في كل بطاقة لرؤية التحول."
   623→      },
   624→      "filters": {
   625→        "all": "الكل",
   626→        "websites": "مواقع",
   627→        "automation": "أتمتة"
   628→      },
   629→      "projects": {
   630→        "p1": {
   631→          "title": "متجر «لمسة» للأزياء",
   632→          "category": "مواقع",
   633→          "type": "تجارة إلكترونية",
   634→          "desc": "من قالب بطيء وباهت إلى تجربة تسوّق فاخرة تُشبه زيارة البوتيك — حتى على شاشة الجوال.",
   635→          "services": [
   636→            "هوية بصرية وتجربة تسوّق",
   637→            "متجر ثنائي اللغة",
   638→            "بوابة دفع محلية",
   639→            "ربط المخزون والشحن"
   640→          ],
   641→          "metrics": [
   642→            "+140% معدل التحويل",
   643→            "×2.3 سرعة التحميل",
   644→            "−45% ترك السلة"
   645→          ]
   646→        },
