     1→{
     2→  "meta": {
   229→            "ms": 290
   230→          },
   231→          "report": {
   232→            "title": "Send Report",
   233→            "desc": "An elegant email with an executive summary, readable in two minutes.",
   234→            "ms": 240
   235→          },
   236→          "notify": {
   237→            "title": "Team Notification",
   238→            "desc": "A Telegram message with the report's top three takeaways.",
   239→            "ms": 90
   240→          }
   241→        }
   242→      }
   243→    }
   244→  },
   245→  "workSection": {
   246→    "kicker": "Selected Work",
   247→    "title": "Before & After — The Difference We Make",
   248→    "subtitle": "Drag the divider and compare for yourself how digital experiences transform.",
   249→    "dragHint": "Drag to compare",
   250→    "before": "Before",
   251→    "after": "After",
   252→    "viewAll": "Browse All Work",
   253→    "deconstructed": {
   254→      "hint": "Drag to explore layers"
   255→    },
   256→    "project1": {
   257→      "title": "Lamsa Fashion Store",
   258→      "category": "E-commerce",
   259→      "desc": "From a dull template store to a luxury shopping experience that feels like a boutique.",
   260→      "metrics": [
   261→        "+140% Conversion Rate",
   262→        "×2.3 Loading Speed"
   263→      ]
   264→    },
   265→    "project2": {
   266→      "title": "Aqar Plus Platform",
   267→      "category": "Real Estate Platform",
   268→      "desc": "A cluttered listings board became a smooth discovery platform with interactive maps.",
   269→      "metrics": [
   270→        "+85% Organic Visits",
   271→        "60% Longer Sessions"
   272→      ]
   273→    }
   274→  },
   275→  "methodology": {
   276→    "kicker": "How We Work",
   277→    "title": "A Clear Journey, From Idea to Launch",
   278→    "subtitle": "A four-step methodology proven across 120+ projects — no surprises, no guesswork.",
   279→    "steps": {
   280→      "discover": {
   281→        "title": "Discovery",
   282→        "duration": "Week 1",
   283→        "desc": "A deep listening session: we understand your goals, audience and competitors, then scope the work precisely."
   284→      },
   285→      "design": {
   286→        "title": "Design",
   287→        "duration": "Weeks 2–3",
   288→        "desc": "We craft the identity and full experience before writing a single line of code — you see your site before it's built."
   289→      },
   290→      "build": {
   291→        "title": "Build",
   292→        "duration": "Weeks 3–6",
   293→        "desc": "Weekly review cycles: experience progress early with a transparent, step-by-step process."
   294→      },
   295→      "launch": {
   296→        "title": "Launch & Support",
   297→        "duration": "Ongoing",
   298→        "desc": "A safe launch with performance monitoring, then continuous improvement — we don't leave after opening day."
   299→      }
   300→    }
   301→  },
   302→  "testimonials": {
   303→    "kicker": "Testimonials",
   304→    "title": "Trust We Cherish",
   305→    "subtitle": "What clients say, from the first discovery session to long after launch.",
   306→    "items": {
   307→      "first": {
   308→        "quote": "I asked for a website and received a complete digital brand. Within three months of launch, conversion was up 140% and cart abandonment dropped by nearly half. The team never asks \"what do you want?\" — they ask \"what should your customer feel?\" That changed everything.",
   309→        "name": "Reem Al-Halabi",
   310→        "role": "Founder",
   311→        "company": "Lamsa Store"
   312→      },
   313→      "second": {
   314→        "quote": "The automation system saves my team 60+ hours every month. Invoices issue themselves and reminders go out before we think of them — and for the first time, our accounting month closes in one day instead of five.",
   315→        "name": "Khaled Al-Najjar",
   316→        "role": "Operations Manager",
   317→        "company": "Ofoq Company"
   318→      },
   319→      "third": {
   320→        "quote": "Rare professionalism: delivered two weeks early with Lighthouse scores above 95. The details I never asked for are now the first thing our customers mention about our platform.",
   321→        "name": "Lina Murad",
   322→        "role": "Marketing Director",
   323→        "company": "Aqar Plus"
   324→      },
   325→      "fourth": {
   326→        "quote": "We went from scattered files to a platform managing 4,200 students without a single admin employee. Their post-launch support is not promises — it is a monthly improvement report that arrives before we ask.",
   327→        "name": "Omar Al-Saadi",
   328→        "role": "Technical Director",
   329→        "company": "Masar Academy"
   330→      }
   331→    }
   332→  },
   333→  "calculator": {
   334→    "kicker": "Project Calculator",
   335→    "title": "How Much Does Your Project Cost? Find Out in a Minute",
   336→    "subtitle": "Customize your project step by step and get an instant budget and timeline estimate.",
   337→    "step": "Step {current} of {total}",
   338→    "steps": {
   339→      "service": "Service Type",
   340→      "features": "Features & Scale",
   341→      "result": "Your Result"
   342→    },
   343→    "services": {
   344→      "website": {
   345→        "title": "Luxury Website",
   346→        "desc": "A striking digital presence with an unforgettable experience"
   347→      },
   348→      "automation": {
   349→        "title": "Automation System",
   350→        "desc": "Connect your tools and automate daily routine with n8n"
   351→      },
   352→      "full": {
   353→        "title": "Full Ecosystem",
   354→        "desc": "Website + automation + AI agents in one system",
   355→        "popular": "Most Requested"
   356→      }
   357→    },
   358→    "pages": "Number of Pages",
   359→    "pagesValue": "{count} pages",
   360→    "languages": "Languages",
   361→    "languagesOptions": {
   362→      "single": "Arabic only",
   363→      "bilingual": "Arabic + English"
   364→    },
   365→    "threeD": "3D Experience",
   366→    "threeDOptions": {
   367→      "yes": "Yes, add the wow factor",
   368→      "no": "No, simplicity is enough"
   369→    },
   370→    "integrations": "Required Integrations",
   371→    "integrationsOptions": {
   372→      "crm": "CRM",
   373→      "invoicing": "Invoicing",
   374→      "email": "Automated Email",
   375→      "telegram": "Telegram",
   376→      "sheets": "Spreadsheets",
   377→      "ai": "AI Agent"
   378→    },
   379→    "automationLevel": "Automation Level",
   380→    "automationLevelOptions": {
   381→      "essential": "Essential — alerts and simple connections",
   382→      "advanced": "Advanced — smart workflows and AI agents"
   383→    },
   384→    "result": {
   385→      "budget": "Estimated Budget",
   386→      "duration": "Timeline",
   387→      "weeks": "From {min} to {max} weeks",
   388→      "breakdownTitle": "Estimate Breakdown",
   389→      "disclaimer": "This estimate is indicative and will be refined for free after the discovery session.",
   390→      "base": "Base Service",
   391→      "pages": "Extra Pages",
   392→      "bilingual": "Bilingual",
   393→      "threeD": "3D Experience",
   394→      "integrations": "Integrations",
   395→      "advanced": "Advanced Automation"
   396→    },
   397→    "form": {
   398→      "title": "Where Should We Send the Details?",
   399→      "name": "Full Name",
   400→      "email": "Email Address",
   401→      "whatsapp": "WhatsApp Number (optional)",
   402→      "submit": "Send Project Request",
   403→      "sending": "Sending...",
   404→      "successTitle": "We've Received Your Request!",
   405→      "successDesc": "Our team will contact you within 24 business hours with the final estimate details.",
   406→      "successRestart": "Calculate Another Project",
   407→      "errorTitle": "Couldn't submit your request",
   408→      "errorNetwork": "Check your connection and try again — your data is preserved.",
   409→      "successReference": "Your reference: {reference}"
   410→    },
   411→    "errors": {
   412→      "name": "Name is required (at least 2 characters)",
   413→      "email": "Please enter a valid email address"
   414→    },
   415→    "back": "Back",
   416→    "next": "Next",
   417→    "calculate": "Calculate Estimate"
   418→  },
   419→  "footer": {
   420→    "tagline": "We craft digital experiences that resemble the future — stunning websites and automation systems that work while you sleep.",
   421→    "availability": "Available for New Projects",
   422→    "localTime": "Your Local Time",
   423→    "quickLinks": "Quick Links",
   424→    "servicesTitle": "Our Services",
   425→    "connectTitle": "Connect With Us",
   426→    "rights": "© {year} Elyra. All rights reserved.",
   427→    "madeWith": "Crafted with passion and a lot of coffee",
   428→    "social": {
   429→      "telegram": "Telegram",
   430→      "whatsapp": "WhatsApp",
   431→      "instagram": "Instagram",
   432→      "linkedin": "LinkedIn",
   433→      "github": "GitHub"
   434→    },
   435→    "websitesLink": "Professional Website Building",
   436→    "automationLink": "n8n Automation Systems"
   437→  },
   438→  "pages": {
   439→    "websites": {
   440→      "hero": {
   441→        "kicker": "Services · Website Building",
   442→        "title": "Websites Built",
   443→        "titleAccent": "to Dazzle",
   444→        "subtitle": "From the elegant company site to the feature-rich platform — we design and build websites with Apple's purity standards and Google's performance.",
   445→        "cta": "Calculate Your Website Budget"
   446→      },
   447→      "types": {
   448→        "kicker": "Three Types",
   449→        "title": "The Same Level of Detail Madness",
   450→        "landing": {
   451→          "title": "Company Website",
   452→          "desc": "An elegant presence that tells your story and converts visitors into clients.",
   453→          "features": [
   454→            "Fully Polished Pages",
   455→            "Search Engine Optimization",
   456→            "Blazing Fast Loading",
   457→            "Easy Admin Panel"
   458→          ]
   459→        },
   460→        "store": {
   461→          "title": "E-commerce Store",
   462→          "desc": "A store that sells with beauty as much as with ease.",
   463→          "features": [
   464→            "Cart & Secure Checkout",
   465→            "Smart Inventory Management",
   466→            "Mobile-first Experience",
   467→            "Live Sales Reports"
   468→          ]
   469→        },
   470→        "platform": {
   471→          "title": "Platform / SaaS",
   472→          "desc": "Your digital product, from idea to real users.",
   473→          "features": [
   474→            "Secure Accounts & Auth",
   475→            "Live Dashboards & Data",
   476→            "Subscription System",
   477→            "Full Scalability"
   478→          ]
   479→        }
   480→      },
   481→      "threeD": {
   482→        "kicker": "3D Capabilities",
   483→        "title": "Interaction Users Can Feel",
   484→        "subtitle": "Live WebGL scenes embedded in your pages — telling the story and leaving a mark. Move your mouse or drag the scene to try it.",
   485→        "hint": "Move mouse to interact · Drag to rotate",
   486→        "fallback": "The 3D preview is not available on this device"
   487→      },
   488→      "journey": {
   489→        "kicker": "Extended Journey",
   490→        "title": "Your Journey With Us, in Detail",
   491→        "steps": {
   492→          "s1": {
   493→            "title": "Discovery Session",
   494→            "desc": "One hour focused on your goals and audience, defining what success looks like."
   495→          },
   496→          "s2": {
   497→            "title": "Identity & Prototype",
   498→            "desc": "A clear art direction and an interactive prototype before any final design."
   499→          },
   500→          "s3": {
   501→            "title": "Final Design",
   502→            "desc": "Complete screens with a full design system you approve in look and feel."
   503→          },
   504→          "s4": {
   505→            "title": "Development & Review",
   506→            "desc": "Weekly visible progress — you try it every Friday and steer instantly."
   507→          },
   508→          "s5": {
   509→            "title": "Testing & Launch",
   510→            "desc": "Performance, accessibility and device testing, then a safe, calm launch."
   511→          },
   512→          "s6": {
   513→            "title": "Support & Growth",
   514→            "desc": "Continuous monitoring and periodic improvements — your site grows with your business."
   515→          }
   516→        }
   517→      },
   518→      "cta": {
   519→        "title": "Ready for a Website Worthy of Your Brand?",
   520→        "subtitle": "Start with the project calculator for an instant estimate — no commitment.",
   521→        "button": "Calculate Your Project Budget"
   522→      },
   523→      "prose": {
   524→        "kicker": "No Surprises",
   525→        "title": "What's Included, and How We Work",
   526→        "included": {
   527→          "title": "What's included in every project?",
   528→          "desc": "Every site we deliver — whatever its size — ships with the same foundation: 90+ Lighthouse performance, technical SEO, Arabic/English bilingual support, WCAG 2.1 AA accessibility, a dashboard your team can run without a developer, and analytics configured from day one. These are not paid add-ons; they are baselines we never compromise."
   529→        },
   530→        "process": {
   531→          "title": "How do we work with you?",
   532→          "desc": "We start with a discovery session about your audience and goals — before talking about looks — then an interactive prototype you try with your own hands before a single line is written. During the build you see progress weekly and steer it immediately: no launch-day surprises. After launch we stay close: performance monitoring, iterative improvements, and a site that grows with your business."
   533→        }
   534→      }
   535→    },
   536→    "automation": {
   537→      "hero": {
   538→        "kicker": "Services · Automation",
   539→        "title": "Systems That Work",
   540→        "titleAccent": "While You Sleep",
   541→        "subtitle": "We build n8n automation systems that connect your tools and handle the routine: invoices that issue themselves, alerts that arrive instantly, and customers who never wait for anyone.",
   542→        "cta": "Design Your System Now"
   543→      },
   544→      "integrations": {
   545→        "kicker": "Your Stack, Connected",
   546→        "title": "We Connect All Your Tools Together",
   547→        "note": "422+ ready apps via n8n — if your tool exists, we know it.",
   548→        "items": {
   549→          "crm": {
   550→            "title": "CRM Systems",
   551→            "desc": "Client and sales tracking without manual entry"
   552→          },
   553→          "invoicing": {
   554→            "title": "Invoicing & Accounting",
   555→            "desc": "Automatic invoices, notifications and reviews"
   556→          },
   557→          "email": {
   558→            "title": "Automated Email",
   559→            "desc": "Personal messages sent at the perfect moment"
   560→          },
   561→          "telegram": {
   562→            "title": "Instant Alerts",
   563→            "desc": "Telegram notifications for your team, moment by moment"
   564→          },
   565→          "sheets": {
   566→            "title": "Spreadsheets",
   567→            "desc": "Your data keeping itself in sync across systems"
   568→          },
   569→          "ai": {
   570→            "title": "Intelligent Agents",
   571→            "desc": "AI assistants that reply, classify and extract"
   572→          },
   573→          "payments": {
   574→            "title": "Payment Gateways",
   575→            "desc": "Automatic settlement, collection and tracking"
   576→          },
   577→          "databases": {
   578→            "title": "Databases",
   579→            "desc": "A unified, reliable data layer"
   580→          }
   581→        }
   582→      },
   583→      "runsOnN8n": {
   584→        "kicker": "A Fact, Not a Promise",
   585→        "title": "This Very Website Runs on n8n",
   586→        "desc": "Every request from the project calculator or contact form instantly travels through an HMAC-signed webhook to n8n: it's registered in the agency's CRM, you receive a welcome email, and our team gets a Telegram alert — all within seconds. The automation we sell is the same automation running this site.",
   587→        "flow": {
   588→          "request": "Request from Calculator",
   589→          "webhook": "HMAC-SHA256 Signed Webhook",
   590→          "actions": "CRM + Email + Telegram"
   591→        },
   592→        "badge": "Try the calculator and watch the flow"
   593→      },
   594→      "simulator": {
   595→        "kicker": "Extended Simulator",
   596→        "title": "Pick a Scenario and Watch It Run",
   597→        "subtitle": "Three real flows we build for clients — click a scenario and watch it work step by step."
   598→      },
   599→      "cta": {
   600→        "title": "Your Routine Deserves Better Automation",
   601→        "subtitle": "Calculate your automation system's cost in under a minute.",
   602→        "button": "Design Your Automation System"
   603→      },
   604→      "prose": {
   605→        "kicker": "Full Transparency",
   606→        "title": "What's Included, and How We Work",
   607→        "included": {
   608→          "title": "What's included in every project?",
   609→          "desc": "Every automation system we build ships fully documented with clear flow diagrams, dry-run tests before delivery, monitoring logs that show everything as it happens, and restorable backups for every flow. An automation you do not understand is one you do not own — so we hand over full ownership with training for your team."
   610→        },
   611→        "process": {
   612→          "title": "How do we work with you?",
   613→          "desc": "We start with a full audit of your tools and daily routine: what repeats, what gets forgotten, what eats time. We sketch the proposed flows and review them with you before building, then implement in stages — each flow tested alone before linking to the next. At delivery the system is fully yours, with an optional monthly maintenance plan."
   614→        }
   615→      }
   616→    },
   617→    "work": {
   618→      "hero": {
   619→        "kicker": "Our Work",
   620→        "title": "Results That Speak",
   621→        "titleAccent": "in Numbers",
   622→        "subtitle": "Selected website and automation projects — drag the divider on each card to see the transformation."
   623→      },
   624→      "filters": {
   625→        "all": "All",
   626→        "websites": "Websites",
   627→        "automation": "Automation"
   628→      },
   629→      "projects": {
   630→        "p1": {
   631→          "title": "Lamsa Fashion Store",
   632→          "category": "Websites",
   633→          "type": "E-commerce",
   634→          "desc": "From a sluggish off-the-shelf template to a boutique-grade shopping experience — even on mobile.",
   635→          "services": [
   636→            "Brand identity & shopping UX",
   637→            "Bilingual storefront",
   638→            "Local payment gateway",
   639→            "Inventory & shipping sync"
   640→          ],
   641→          "metrics": [
   642→            "+140% Conversion Rate",
   643→            "×2.3 Load Speed",
   644→            "−45% Cart Abandonment"
   645→          ]
   646→        },
   647→        "p2": {
   648→          "title": "Aqar Plus Platform",
   649→          "category": "Websites",
   650→          "type": "Real-estate Platform",
   651→          "desc": "A cluttered listings board became a smooth discovery platform with live maps and filters that understand buyers.",
   652→          "services": [
   653→            "Interactive map search",
   654→            "Agent accounts",
   655→            "Listings dashboard",
   656→            "Automated new-listing alerts"
   657→          ],
   658→          "metrics": [
   659→            "+85% Organic Visits",
   660→            "60% Longer Sessions"
   661→          ]
   662→        },
   663→        "p3": {
   664→          "title": "Masar Academy",
   665→          "category": "Websites",
   666→          "type": "Education Platform",
   667→          "desc": "From scattered PDFs to a full digital academy managing learning end to end — enrollment to certificates.",
   668→          "services": [
   669→            "Courses & subscriptions",
   670→            "Live lesson streaming",
   671→            "Automated quizzes & certificates",
   672→            "Student progress dashboard"
   673→          ],
   674→          "metrics": [
   675→            "4,200 Students in First Term",
   676→            "+68% Course Completion",
   677→            "−75% Manual Admin Work"
   678→          ]
   679→        },
   680→        "p4": {
   681→          "title": "Beit Al-Sham Restaurant",
   682→          "category": "Websites",
   683→          "type": "Site + Bookings & Orders",
   684→          "desc": "A paper menu and phone-only bookings became a complete digital experience: instant reservations, orders straight to the kitchen.",
   685→          "services": [
   686→            "Interactive digital menu",
   687→            "Instant table booking",
   688→            "Pickup & delivery orders",
   689→            "Automated kitchen alerts"
   690→          ],
   691→          "metrics": [
   692→            "70% of Bookings Online",
   693→            "+35% Pickup Orders"
   694→          ]
   695→        },
   696→        "p5": {
   697→          "title": "Smart Invoicing System",
   698→          "category": "Automation",
   699→          "type": "SaaS Billing System",
   700→          "desc": "Manual invoicing that ate a full day is now a self-running system: it issues, tracks, and reminds — with zero human touch.",
   701→          "services": [
   702→            "Automated invoice issuing",
   703→            "Escalating payment reminders",
   704→            "Accounting system sync",
   705→            "Monthly financial reports"
   706→          ],
   707→          "metrics": [
   708→            "−90% Issuance Time",
   709→            "Zero Overdue Invoices for 8 Months"
   710→          ]
   711→        },
   712→        "p6": {
   713→          "title": "Bassam Creative Studio",
   714→          "category": "Automation",
   715→          "type": "Creative Agency Automation",
   716→          "desc": "A design agency drowning in messages and approvals got a digital production line — brief to delivery, fully managed.",
   717→          "services": [
   718→            "Client intake & qualification",
   719→            "Approval & draft workflows",
   720→            "Organized asset delivery",
   721→            "Project-based billing"
   722→          ],
   723→          "metrics": [
   724→            "×2 Projects Delivered Monthly",
   725→            "−14 Hours of Coordination Weekly"
   726→          ]
   727→        }
   728→      },
   729→      "cta": {
   730→        "title": "Your Project Is Next",
   731→        "subtitle": "Tell us your idea — the first session is always free.",
   732→        "button": "Start the Conversation"
   733→      },
   734→      "gridTitle": "Work Gallery"
   735→    },
   736→    "about": {
   737→      "hero": {
   738→        "kicker": "About Us",
   739→        "title": "The Story",
   740→        "titleAccent": "of Elyra",
   741→        "subtitle": "A digitally small agency with an enormous obsession for detail."
   742→      },
   743→      "story": {
   744→        "kicker": "The Beginning",
   745→        "title": "Why We Exist",
   746→        "p1": "Elyra started with a question that bothered us for a long time: why do people have to choose between a beautiful site that runs slowly, and a fast site that looks dull? Between a powerful system that intimidates its users, and an easy tool that lets its owners down?",
   747→        "p2": "We decided not to choose. We design with beauty that stops the scrolling, engineer with precision that respects every millisecond, and automate whatever can be automated to give humans their time back — this is Elyra's covenant with every client.",
   748→        "p3": "Today, after more than 120 projects spanning websites, platforms and automation systems, we're still the same team: small, obsessed, and asking every single time — is this more beautiful than what came before?"
   749→      },
   750→      "values": {
   751→        "kicker": "Our Values",
   752→        "title": "Three Values We Never Compromise",
   753→        "beauty": {
   754→          "title": "Beauty First",
   755→          "desc": "Beauty isn't decoration — it's respect for a visitor giving you two seconds of their life. Every pixel needs a reason."
   756→        },
   757→        "precision": {
   758→          "title": "Precision as Engineering",
   759→          "desc": "Deadlines that are honored, code that is tested, performance that is measured. Precision isn't a slogan; it's a daily operating system."
   760→        },
   761→        "humanAutomation": {
   762→          "title": "Automation That Serves People",
   763→          "desc": "We automate routine to free time for creativity — not to replace humans, but to return them to what they do best."
   764→        }
   765→      },
   766→      "team": {
   767→        "kicker": "The Team",
   768→        "title": "The Minds Behind Elyra",
   769→        "members": {
   770→          "m1": {
   771→            "name": "Ahmad Al-Rifai",
   772→            "role": "Founder · Systems Engineer",
   773→            "bio": "Eight years building platforms before Elyra; believes the best code is the kind you never have to read twice."
   774→          },
   775→          "m2": {
   776→            "name": "Sara Qabbani",
   777→            "role": "Design Director",
   778→            "bio": "Designs interfaces as silent conversations with the user — every pixel a sentence, every whitespace a breath."
   779→          },
   780→          "m3": {
   781→            "name": "Mohammad Issa",
   782→            "role": "n8n Automation Engineer",
   783→            "bio": "Built 90+ automation flows for clients across six countries; insists routine is a human mistake, not fate."
   784→          },
   785→          "m4": {
   786→            "name": "Layla Haddad",
   787→            "role": "UX Strategist",
   788→            "bio": "Asks \"why?\" five times before any \"how\" — that is how experiences that stick get built."
   789→          }
   790→        }
   791→      },
   792→      "numbers": {
   793→        "kicker": "Agency Numbers",
   794→        "title": "Short, but It Speaks",
   795→        "years": {
   796→          "value": 5,
   797→          "suffix": "",
   798→          "label": "Years of Combined Experience"
   799→        },
   800→        "projects": {
   801→          "value": 120,
   802→          "suffix": "+",
   803→          "label": "Projects Delivered"
   804→        },
   805→        "automations": {
   806→          "value": 90,
   807→          "suffix": "+",
   808→          "label": "Automation Flows Built"
   809→        },
   810→        "clients": {
   811→          "value": 80,
   812→          "suffix": "+",
   813→          "label": "Happy Clients"
   814→        }
   815→      },
   816→      "cta": {
   817→        "title": "Like What You're Reading?",
   818→        "subtitle": "Have a project that resembles you? Let's build something worthy of you.",
   819→        "button": "Get in Touch"
   820→      }
   821→    },
   822→    "contact": {
   823→      "hero": {
   824→        "kicker": "Contact",
   825→        "title": "Let's Start",
   826→        "titleAccent": "the Conversation",
   827→        "subtitle": "Tell us about your project or use the interactive calculator — we usually reply within two hours on business days."
   828→      },
   829→      "channels": {
